0.00109	0.00085	0.03868	0.14876	0.25540	0.16997	0.12183	0.13652	0.04304	0.02888	0.02671	0.01336	0.01159	0.00227	0.00107
0.00042	0.02685	0.04348	0.13043	0.25488	0.21386	0.14330	0.06281	0.06040	0.02401	0.01385	0.00796	0.00639	0.00420	0.00715
0.00005	0.01461	0.04909	0.11412	0.16437	0.13534	0.15036	0.10079	0.08922	0.10696	0.03323	0.02246	0.01105	0.00471	0.00366
0.02203	0.01428	0.09394	0.13632	0.11606	0.07764	0.08906	0.12954	0.09764	0.08151	0.08004	0.03228	0.01714	0.00741	0.00511
0.00477	0.01281	0.03495	0.16162	0.18560	0.08143	0.06435	0.06676	0.12300	0.09898	0.08564	0.05185	0.01392	0.00498	0.00934
0.00055	0.00477	0.08717	0.12077	0.22716	0.14201	0.05772	0.05690	0.08230	0.10154	0.05268	0.03359	0.02177	0.00675	0.00433
0.00094	0.01410	0.02975	0.23387	0.10012	0.15912	0.10171	0.05895	0.07402	0.07399	0.07682	0.03550	0.01515	0.01670	0.00926
0.00009	0.00062	0.02182	0.13481	0.32675	0.08641	0.09311	0.06406	0.04489	0.05438	0.05171	0.07186	0.02493	0.01170	0.01287
0.00039	0.01891	0.02605	0.18253	0.21897	0.18670	0.04537	0.07017	0.07802	0.03554	0.05114	0.02714	0.03813	0.00885	0.01209
0.00000	0.00239	0.09797	0.17081	0.21014	0.15898	0.13948	0.04013	0.04731	0.04202	0.01845	0.02027	0.02112	0.01830	0.01262
0.00090	0.00472	0.04887	0.18352	0.17547	0.14709	0.11001	0.13460	0.04200	0.06996	0.03841	0.01725	0.00957	0.00659	0.01104
0.00049	0.00921	0.07756	0.10642	0.21736	0.14083	0.12705	0.07540	0.11258	0.04066	0.05094	0.01457	0.00847	0.00905	0.00943
0.00000	0.01518	0.07405	0.20532	0.18568	0.17409	0.06349	0.04790	0.05904	0.09539	0.02058	0.03142	0.00819	0.00597	0.01369
0.00026	0.00194	0.08331	0.13117	0.22212	0.13488	0.10326	0.04649	0.05511	0.06161	0.10674	0.01273	0.02196	0.00457	0.01384
0.00033	0.00247	0.02615	0.24357	0.11406	0.09124	0.06382	0.05839	0.04193	0.08126	0.07124	0.09997	0.02141	0.04778	0.03636
0.00821	0.00928	0.05275	0.04663	0.40899	0.10744	0.06119	0.02459	0.02667	0.02781	0.05918	0.06317	0.07161	0.00942	0.02306
0.00129	0.01825	0.05857	0.14298	0.14258	0.30234	0.07457	0.05059	0.03049	0.04240	0.03110	0.05264	0.02489	0.01845	0.00887
# Time step 2
0.0000	0.0824	0.7614	0.1416	0.0143	0.0001	0.0001	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.1928	0.2117	0.5323	0.0075	0.0217	0.0159	0.0104	0.0000	0.0010	0.0027	0.0007	0.0013	0.0013	0.0007
0.0000	0.0455	0.8761	0.0577	0.0156	0.0047	0.0002	0.0001	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000
0.1421	0.3121	0.2162	0.3245	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.3585	0.3346	0.1206	0.1800	0.0032	0.0019	0.0009	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.1581	0.4510	0.1583	0.1104	0.0590	0.0613	0.0016	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0003	0.1940	0.2587	0.1590	0.2006	0.1469	0.0360	0.0045	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0006	0.4246	0.0638	0.1428	0.0725	0.1639	0.0993	0.0324	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0014	0.0605	0.0689	0.1168	0.2432	0.3916	0.0932	0.0131	0.0046	0.0031	0.0014	0.0011	0.0006	0.0003	0.0003
0.0004	0.0837	0.1510	0.1269	0.1803	0.3103	0.1144	0.0121	0.0076	0.0066	0.0028	0.0020	0.0012	0.0006	0.0002
0.0034	0.0318	0.1926	0.2070	0.2025	0.1989	0.1258	0.0331	0.0026	0.0023	0.0000	0.0000	0.0000	0.0000	0.0000
0.0032	0.0558	0.1000	0.2497	0.2607	0.1700	0.0964	0.0540	0.0092	0.0008	0.0002	0.0000	0.0000	0.0000	0.0000
0.0010	0.0100	0.1404	0.2857	0.2777	0.1135	0.0894	0.0415	0.0263	0.0086	0.0031	0.0026	0.0001	0.0000	0.0000
0.0000	0.0656	0.2047	0.2614	0.1967	0.1242	0.0678	0.0363	0.0228	0.0084	0.0043	0.0023	0.0016	0.0011	0.0029
0.0054	0.0206	0.3465	0.2322	0.1860	0.1129	0.0546	0.0178	0.0101	0.0064	0.0052	0.0009	0.0006	0.0004	0.0005
0.0396	0.0955	0.1658	0.3482	0.1283	0.1066	0.0481	0.0336	0.0175	0.0081	0.0047	0.0023	0.0016	0.0002	0.0001
0.0031	0.0672	0.2570	0.3171	0.1589	0.0904	0.0397	0.0262	0.0186	0.0126	0.0029	0.0022	0.0015	0.0022	0.0006
0.0019	0.0241	0.2007	0.2495	0.1872	0.1898	0.0630	0.0277	0.0210	0.0123	0.0112	0.0050	0.0045	0.0010	0.0011
0.0225	0.0897	0.0678	0.2602	0.2875	0.1145	0.0844	0.0292	0.0127	0.0149	0.0074	0.0041	0.0022	0.0023	0.0004
0.0387	0.0894	0.1325	0.1674	0.2270	0.1285	0.0859	0.0599	0.0183	0.0180	0.0126	0.0139	0.0039	0.0036	0.0004
0.0154	0.1352	0.1061	0.1545	0.1501	0.1640	0.1165	0.0486	0.0600	0.0178	0.0126	0.0069	0.0054	0.0011	0.0057
0.0000	0.1746	0.1840	0.1678	0.1312	0.1002	0.0830	0.0472	0.0439	0.0346	0.0146	0.0078	0.0050	0.0028	0.0032
0.0583	0.0605	0.2785	0.2215	0.0881	0.0884	0.0683	0.0457	0.0308	0.0198	0.0200	0.0091	0.0049	0.0028	0.0032
0.0075	0.2115	0.1005	0.2633	0.1707	0.0638	0.0452	0.0250	0.0365	0.0214	0.0239	0.0129	0.0088	0.0036	0.0055
0.0220	0.0873	0.2334	0.1727	0.2097	0.1066	0.0412	0.0295	0.0197	0.0239	0.0151	0.0111	0.0122	0.0037	0.0118
0.0063	0.0581	0.0712	0.3799	0.1732	0.1462	0.0445	0.0285	0.0242	0.0172	0.0211	0.0134	0.0065	0.0026	0.0070
0.0362	0.0190	0.0695	0.1642	0.3159	0.0934	0.0947	0.0498	0.0169	0.0317	0.0259	0.0356	0.0135	0.0149	0.0188
0.0040	0.0702	0.0518	0.2348	0.2099	0.1911	0.0383	0.0487	0.0294	0.0144	0.0200	0.0256	0.0289	0.0130	0.0201
0.0089	0.0129	0.1843	0.1476	0.2011	0.1793	0.1599	0.0345	0.0327	0.0110	0.0038	0.0051	0.0050	0.0072	0.0068
0.0305	0.0668	0.0671	0.3315	0.0979	0.1517	0.1239	0.0572	0.0167	0.0158	0.0085	0.0060	0.0087	0.0059	0.0118
0.1304	0.1266	0.1604	0.1072	0.1907	0.0995	0.0642	0.0172	0.0150	0.0073	0.0168	0.0072	0.0093	0.0127	0.0356
0.0013	0.1258	0.2024	0.2429	0.1361	0.1303	0.0561	0.0325	0.0237	0.0241	0.0102	0.0078	0.0012	0.0007	0.0049
0.0074	0.0162	0.3538	0.2288	0.2354	0.0719	0.0425	0.0159	0.0128	0.0074	0.0017	0.0004	0.0006	0.0005	0.0046
0.1058	0.0995	0.0468	0.3363	0.2006	0.0605	0.0475	0.0476	0.0169	0.0245	0.0094	0.0029	0.0006	0.0002	0.0010
0.0884	0.1112	0.1006	0.1515	0.3677	0.1136	0.0220	0.0152	0.0159	0.0049	0.0053	0.0011	0.0008	0.0003	0.0017
0.0303	0.1104	0.1397	0.1290	0.2560	0.2562	0.0387	0.0199	0.0100	0.0051	0.0017	0.0013	0.0007	0.0003	0.0008

 #area 2 = coast
 #time step 1
0.00000	0.11695	0.28600	0.33971	0.11777	0.03300	0.01191	0.00258	0.00170	0.00796	0.01260	0.02870	0.00539	0.01637	0.01934
0.00000	0.01358	0.24627	0.33436	0.18591	0.03157	0.00786	0.00090	0.00066	0.03862	0.00922	0.02099	0.01289	0.01479	0.08239
0.00000	0.04961	0.10601	0.21956	0.26287	0.11745	0.09846	0.02171	0.01528	0.00292	0.00252	0.01571	0.01184	0.05474	0.02133
0.00122	0.08593	0.22909	0.14966	0.17206	0.08942	0.10028	0.06069	0.02205	0.01429	0.01484	0.01925	0.00655	0.01323	0.02146
0.00004	0.00675	0.07063	0.19322	0.14864	0.13069	0.06945	0.10928	0.05420	0.01572	0.02992	0.01808	0.00581	0.03999	0.10759
0.00958	0.09358	0.23147	0.22821	0.15887	0.08010	0.06105	0.04577	0.03649	0.01320	0.00488	0.00936	0.00519	0.00415	0.01809
0.00071	0.09158	0.09980	0.12955	0.14319	0.16498	0.12639	0.09090	0.07491	0.02866	0.01015	0.00829	0.00817	0.01112	0.01160
0.03215	0.18883	0.13915	0.07764	0.08777	0.05262	0.13602	0.08590	0.03655	0.00568	0.03165	0.00133	0.06655	0.03292	0.02523
0.00232	0.03792	0.07618	0.10134	0.11310	0.14971	0.19598	0.18067	0.05615	0.03169	0.02198	0.01495	0.00601	0.00417	0.00783
0.00339	0.07868	0.11604	0.10130	0.10532	0.07364	0.12760	0.16467	0.16170	0.03986	0.01120	0.00376	0.00333	0.00114	0.00836
0.00142	0.01653	0.07795	0.10738	0.12325	0.09491	0.09780	0.15837	0.13724	0.12244	0.02028	0.00666	0.00106	0.00721	0.02751
0.00060	0.03548	0.09122	0.12159	0.08959	0.08904	0.06537	0.10552	0.11995	0.13757	0.09022	0.03026	0.00411	0.00204	0.01743
0.00048	0.02247	0.09875	0.09681	0.14466	0.14373	0.08160	0.10230	0.12043	0.12056	0.03725	0.01352	0.00463	0.00197	0.01083
0.00253	0.34575	0.13675	0.06659	0.04180	0.05464	0.04567	0.04313	0.07286	0.08689	0.05766	0.02448	0.01666	0.00167	0.00292
0.00013	0.01665	0.22287	0.09122	0.07989	0.10103	0.16505	0.11518	0.07870	0.05518	0.03764	0.01821	0.00645	0.00469	0.00710
0.01218	0.11348	0.11179	0.17794	0.07732	0.07815	0.08396	0.10444	0.07706	0.05779	0.04777	0.02512	0.01842	0.01064	0.00392
0.01101	0.08380	0.10948	0.15237	0.16552	0.11766	0.09506	0.09076	0.06536	0.03359	0.03966	0.01268	0.00670	0.01359	0.00275
0.00055	0.01719	0.14574	0.17729	0.11385	0.13662	0.10630	0.11833	0.08091	0.06198	0.02267	0.01052	0.00407	0.00342	0.00056
0.00119	0.01840	0.11017	0.11626	0.17528	0.15848	0.15318	0.13645	0.05677	0.03518	0.01695	0.01130	0.00438	0.00270	0.00331
0.00631	0.03171	0.03936	0.08554	0.20163	0.21805	0.16587	0.09416	0.05115	0.03550	0.04035	0.01036	0.01038	0.00512	0.00449
0.00393	0.05593	0.07336	0.09095	0.08398	0.19344	0.14859	0.13949	0.10290	0.04725	0.03532	0.01265	0.00740	0.00295	0.00186
0.00079	0.06616	0.07298	0.05448	0.09207	0.10203	0.20573	0.16055	0.10342	0.06312	0.03305	0.02053	0.01053	0.00849	0.00608
0.00049	0.01425	0.17023	0.07256	0.05761	0.08947	0.12573	0.16349	0.12084	0.08080	0.05303	0.02506	0.01331	0.00788	0.00524
0.00192	0.08680	0.04633	0.10633	0.14576	0.11415	0.11390	0.09216	0.11349	0.06821	0.05321	0.02083	0.01885	0.01147	0.00658
0.00102	0.05244	0.26121	0.05034	0.10007	0.08792	0.05620	0.07621	0.08680	0.09875	0.05933	0.03630	0.01028	0.00929	0.01386
0.00150	0.04852	0.11569	0.14966	0.09610	0.12375	0.09495	0.06358	0.08528	0.08283	0.05233	0.05687	0.01347	0.00964	0.00583
0.00272	0.02304	0.08061	0.06652	0.16714	0.07950	0.13611	0.09327	0.05634	0.07449	0.07205	0.05968	0.03514	0.01884	0.03455
0.00025	0.03821	0.03110	0.05190	0.07334	0.22115	0.11163	0.16727	0.09240	0.06158	0.04795	0.03950	0.03620	0.01261	0.01490
0.00012	0.01365	0.05956	0.03132	0.06795	0.14381	0.26241	0.09021	0.10525	0.08301	0.04110	0.03614	0.02706	0.02285	0.01557
0.00302	0.03122	0.04625	0.05475	0.04071	0.13206	0.16769	0.21986	0.08482	0.08045	0.03928	0.02332	0.02576	0.02838	0.02242
0.00042	0.04115	0.04915	0.04603	0.08568	0.09771	0.16602	0.17235	0.17015	0.05134	0.03776	0.02442	0.02180	0.02155	0.01448
0.00031	0.05698	0.06922	0.03624	0.03740	0.12386	0.13493	0.12448	0.13709	0.16356	0.05701	0.01879	0.01597	0.01011	0.01403
0.00042	0.01064	0.16079	0.07954	0.05237	0.09858	0.10912	0.08213	0.10869	0.12949	0.06355	0.04504	0.01720	0.01941	0.02302
0.00010	0.01117	0.04329	0.18937	0.12486	0.10264	0.13453	0.09215	0.08796	0.07240	0.05080	0.03685	0.01668	0.01053	0.02667
0.00511	0.15574	0.04322	0.03850	0.14780	0.12973	0.07203	0.07137	0.06825	0.05021	0.06208	0.04942	0.05264	0.03154	0.02238
0.00043	0.18424	0.11955	0.05293	0.12068	0.22813	0.11811	0.04523	0.02024	0.02240	0.02344	0.02457	0.01777	0.00986	0.01242

#time step 2
0.0039	0.0689	0.1067	0.1381	0.0661	0.0294	0.0186	0.0245	0.0155	0.0300	0.0499	0.0643	0.0419	0.0532	0.2890
0.0090	0.0572	0.0986	0.0734	0.2349	0.2403	0.0989	0.0668	0.0032	0.0024	0.0853	0.0047	0.0074	0.0038	0.0141
0.0080	0.0529	0.0900	0.2101	0.1967	0.2326	0.0807	0.0389	0.0119	0.0186	0.0066	0.0062	0.0121	0.0174	0.0172
0.0002	0.0110	0.0312	0.0658	0.2558	0.2995	0.2730	0.0169	0.0018	0.0030	0.0085	0.0032	0.0045	0.0082	0.0175
0.0011	0.0122	0.1442	0.3527	0.1058	0.2459	0.0389	0.0483	0.0095	0.0021	0.0011	0.0019	0.0053	0.0061	0.0248
0.0063	0.0767	0.1386	0.1191	0.1196	0.0585	0.0823	0.0961	0.0746	0.0365	0.0135	0.0267	0.0193	0.0350	0.0973
0.0196	0.1740	0.1319	0.1055	0.0974	0.1336	0.0785	0.0699	0.0728	0.0222	0.0202	0.0059	0.0245	0.0116	0.0323
0.0145	0.1349	0.2024	0.0872	0.0922	0.0688	0.0872	0.0627	0.0804	0.0541	0.0236	0.0070	0.0119	0.0120	0.0610
0.0000	0.0669	0.0856	0.1005	0.0995	0.1206	0.1469	0.1819	0.0701	0.0249	0.0119	0.0065	0.0123	0.0212	0.0511
0.0003	0.0767	0.0949	0.1240	0.0824	0.0496	0.0728	0.1260	0.2166	0.0576	0.0114	0.0120	0.0031	0.0176	0.0551
0.0067	0.0316	0.0887	0.1005	0.1091	0.0657	0.0616	0.1259	0.1548	0.1516	0.0259	0.0147	0.0071	0.0145	0.0417
0.0002	0.0454	0.0696	0.1033	0.0976	0.0933	0.0688	0.0710	0.1299	0.1539	0.1022	0.0205	0.0075	0.0046	0.0323
0.0042	0.0518	0.0831	0.0635	0.1005	0.0866	0.0584	0.0887	0.1534	0.1285	0.0767	0.0737	0.0048	0.0036	0.0225
0.0013	0.2070	0.0909	0.0558	0.0490	0.1158	0.0787	0.1229	0.1216	0.0786	0.0488	0.0180	0.0072	0.0010	0.0034
0.0005	0.0116	0.1288	0.0976	0.0865	0.0979	0.1644	0.1322	0.0943	0.0738	0.0545	0.0365	0.0099	0.0033	0.0081
0.0030	0.0967	0.1130	0.1736	0.0732	0.0819	0.0690	0.0926	0.0985	0.0649	0.0561	0.0277	0.0291	0.0145	0.0064
0.0012	0.0530	0.1026	0.1765	0.1646	0.1089	0.0847	0.1137	0.0739	0.0417	0.0397	0.0167	0.0080	0.0087	0.0061
0.0003	0.0131	0.1384	0.1761	0.1583	0.1688	0.1026	0.0891	0.0485	0.0500	0.0260	0.0167	0.0067	0.0025	0.0029
0.0002	0.0104	0.0973	0.1063	0.1633	0.1286	0.1598	0.1609	0.0733	0.0505	0.0255	0.0115	0.0074	0.0033	0.0016
0.0006	0.0085	0.0393	0.0922	0.2127	0.2149	0.1688	0.1225	0.0423	0.0330	0.0359	0.0129	0.0090	0.0046	0.0027
0.0018	0.0617	0.0572	0.0946	0.0946	0.1816	0.1490	0.1165	0.1186	0.0404	0.0404	0.0204	0.0108	0.0093	0.0030
0.0002	0.0402	0.0876	0.0707	0.1237	0.1122	0.1740	0.1427	0.0905	0.0648	0.0385	0.0248	0.0156	0.0076	0.0069
0.0002	0.0196	0.1714	0.1386	0.0991	0.1067	0.1077	0.1398	0.0821	0.0493	0.0419	0.0220	0.0093	0.0076	0.0048
0.0009	0.1233	0.0753	0.1606	0.1437	0.0913	0.0952	0.0755	0.0889	0.0542	0.0423	0.0220	0.0118	0.0062	0.0089
0.0003	0.0196	0.2681	0.0866	0.1450	0.1198	0.0683	0.0688	0.0526	0.0684	0.0454	0.0272	0.0190	0.0045	0.0063
0.0002	0.0423	0.1037	0.1760	0.0966	0.1613	0.0914	0.0670	0.0701	0.0801	0.0501	0.0379	0.0138	0.0048	0.0047
0.0026	0.0114	0.0608	0.0904	0.1939	0.0996	0.1990	0.1216	0.0489	0.0759	0.0308	0.0172	0.0366	0.0054	0.0060
0.0007	0.0267	0.0364	0.0597	0.0890	0.2788	0.0998	0.1350	0.0710	0.0527	0.0512	0.0347	0.0399	0.0103	0.0141
0.0001	0.0073	0.0610	0.0277	0.0582	0.1183	0.2774	0.1017	0.1213	0.0903	0.0379	0.0364	0.0275	0.0219	0.0129
0.0044	0.0217	0.0444	0.0689	0.0481	0.1423	0.1704	0.2412	0.0829	0.0673	0.0309	0.0232	0.0219	0.0135	0.0189
0.0003	0.0571	0.0666	0.0299	0.1074	0.0836	0.1188	0.1620	0.1809	0.0481	0.0474	0.0436	0.0184	0.0217	0.0142
0.0002	0.0328	0.0964	0.0969	0.0763	0.0996	0.0992	0.0929	0.0906	0.1864	0.0330	0.0235	0.0253	0.0168	0.0302
0.0003	0.0067	0.1394	0.1222	0.1086	0.0987	0.1163	0.0821	0.0810	0.0884	0.0642	0.0283	0.0208	0.0166	0.0266
0.0013	0.0158	0.0214	0.2130	0.1913	0.1234	0.0809	0.0731	0.0596	0.0593	0.0564	0.0376	0.0232	0.0179	0.0259
0.0072	0.1399	0.0638	0.0358	0.2733	0.1585	0.0488	0.0419	0.0391	0.0358	0.0406	0.0492	0.0246	0.0080	0.0335
0.0005	0.1267	0.1770	0.0652	0.0949	0.2068	0.0966	0.0632	0.0267	0.0398	0.0259	0.0305	0.0224	0.0119	0.0120

#Coefficient of Variation
 #Region 1 = bay cv
 #Time step 1
#0.360	0.121	0.345	0.254	0.558	0.444	0.348	0.358	0.203	0.250	0.135	0.117	0.100	0.084	0.082	0.064	0.066	0.063	0.078	0.068	0.075	0.064	0.074	0.102	0.081	0.094	0.082	0.082	0.150	0.089	0.1184	0.0709	0.1107	0.0846	0.0988	0.0983 
#0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
 #Time Step 2
#0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2

#Region 2 = coast cv
 #Time Step 1 
#0.182	0.431	0.242	0.541	0.302	0.183	0.215	0.176	0.101	0.104	0.106	0.068	0.052	0.100	0.044	0.042	0.050	0.053	0.049	0.042	0.044	0.044	0.082	0.064	0.054	0.058	0.063	0.055	0.064	0.059	0.0725	0.0643	0.0799	0.0777	0.0841	0.0693
#0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
 #Time step 2
#0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1 
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2


#***********************************************************
#****          Different Survey Information             ****
#***********************************************************

#first age to use in proportions at age likelihood (Ivector)
 #nsurv_a ages 1-15
1
 #nusrv_b ages 2-15
2
 #nsurv_c ages 2-13
2

#last ageto use in proportions at age likelihood (Ivector)
 #nsurv_a ages 1-15
15
 #nusrv_b ages 2-15
15
 #nsurv_c ages 2-13
13


#observed indices of abundance
